Id,Name,Type,Address
4e75969d-29dd-409f-9566-6bfc7821c8f0,커피빈 중랑3호점,투썸플레이스,대전시 동구 12길30
d6feffd3-3e36-4286-a961-5b622ac2bd7d,탐앤탐스 은평20호점,할리스,서울시 계양구 2길36
640930c8-82a9-4be2-9a8f-4516220634a4,엔젤리너스 동작29호점,파스쿠찌,울산시 연수구 97길66
aab2c8f7-c93a-4bf7-977d-bcc455f2a0c7,까페베네 은평5호점,파스쿠찌,대구시 장안구 25길1
f0c5f53b-a94b-4038-a4f6-e11a91135657,스타벅스 서초2호점,파스쿠찌,부산시 부평구 69로30
2ea588ea-a253-41bf-b481-5faaba0ac79d,파스쿠찌 강남10호점,엔젤리너스,울산시 동구 83로40
689b907c-142e-40d8-9801-f51701f3a9d5,투썸플레이스 서초24호점,탐앤탐스,부산시 부평구 72로22
c53d0de4-55bb-45fc-8000-7dd22071fe49,까페베네 서초21호점,투썸플레이스,대구시 성동구 26길33
2aa69d21-d4ee-4612-9923-bf4ba11181fc,탐앤탐스 노원27호점,스타벅스,강원도 동구 30로92
91342b0e-3d88-40aa-87bb-1cb02b81169a,파스쿠찌 용산28호점,이디야,강원도 부평구 67로3
0f834102-257e-4ae2-9b6d-e6e488568e87,까페베네 서초23호점,투썸플레이스,대전시 성동구 62길70
2829438d-e703-446b-b62a-cffd2a4609f4,까페베네 강남28호점,스타벅스,광주시 성북구 56길49
7d8c38e5-08cc-4ac9-aef6-4b3912ebd9ce,까페베네 광진30호점,커피빈,경상도 연수구 35길2
eb5ed3e0-1172-4a5e-b2ec-69fe543f19b8,탐앤탐스 강남3호점,파스쿠찌,경기도 성동구 50로65
09f0de6d-ad43-4e05-9731-4318176095cf,투썸플레이스 광진2호점,파스쿠찌,경기도 분당구 38로26
4cae20ec-97e6-4dac-adb1-442b799c531f,탐앤탐스 서초5호점,엔젤리너스,부산시 장안구 31로5
00a1b63d-20c6-4609-93b9-d75af6a2dcb3,스타벅스 강남21호점,탐앤탐스,경상도 강북구 39로6
3d0b42a5-24c7-45df-a7f2-1ac09e4323f3,엔젤리너스 서초7호점,탐앤탐스,경기도 강남구 17로61
ac28c8b6-c479-4ccf-ab6f-851dc5406708,까페베네 성북28호점,탐앤탐스,울산시 북구 13길94
b994c7b0-80ba-48f4-bf2c-6b36c7a6ebfc,탐앤탐스 중랑13호점,스타벅스,부산시 북구 26길95
25b45812-24ef-4257-8e25-bdb57f0d698e,엔젤리너스 용산6호점,할리스,인천시 분당구 80길84
507b6cc2-1f39-4939-bff0-858f1a24721e,스타벅스 중랑28호점,할리스,인천시 서구 76길66
d55c9371-f211-420f-aca3-404f87b478cd,투썸플레이스 동작29호점,파스쿠찌,대전시 동구 51로96
e77f23eb-6f8b-431f-aa43-38c7ed13f0d2,투썸플레이스 노원13호점,스타벅스,대구시 북구 75로47
51433a82-aace-40d2-a1af-9956160e80cf,할리스 노원16호점,할리스,강원도 장안구 49로43
dc584d86-9497-4b6c-aa2d-600683f22819,폴바셋 용산17호점,엔젤리너스,대구시 성북구 54로1
8743f628-8253-4846-9669-5b262e1cefad,엔젤리너스 용산11호점,엔젤리너스,경기도 동구 89길86
20f3b49e-1721-44f7-aea8-1c628c7479d8,할리스 동작24호점,스타벅스,울산시 강북구 71로30
d1c890aa-e336-4979-895b-38942010f5f6,폴바셋 용산29호점,탐앤탐스,경상도 북구 56길69
11f64c85-0fdc-481e-ab9f-9a1d29c664c2,할리스 성북28호점,투썸플레이스,강원도 성동구 81로91
b5029af8-dcdc-4e24-9a44-38fcd880f915,엔젤리너스 강남8호점,스타벅스,대전시 분당구 56길27
bda3b173-b7fc-46a3-9bff-ef0b58901ab3,탐앤탐스 광진4호점,엔젤리너스,경기도 성북구 20길58
074f4556-531c-496b-b1ec-e9aa323cf869,이디야 노원30호점,파스쿠찌,부산시 성북구 4길76
e14d1224-32ae-4ee8-b597-d9df3b9cd4af,투썸플레이스 서초13호점,이디야,경상도 계양구 32길97
